 Container keepa_scout_challenge-db-1 Running 
 Container keepa_scout_challenge-broker-1 Running 
 Container keepa_scout_challenge-broker-1 Waiting 
 Container keepa_scout_challenge-db-1 Waiting 
 Container keepa_scout_challenge-db-1 Healthy 
 Container keepa_scout_challenge-broker-1 Healthy 
 Container keepa_scout_challenge-api-run-0b7501860b0e Creating 
 Container keepa_scout_challenge-api-run-0b7501860b0e Created 
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: respx-0.23.1, anyio-4.14.2, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collecting ... collected 92 items

tests/test_auth.py::test_register_success_returns_usable_token PASSED    [  1%]
tests/test_auth.py::test_register_duplicate_email_conflict PASSED        [  2%]
tests/test_auth.py::test_register_password_too_short PASSED              [  3%]
tests/test_auth.py::test_register_password_too_long PASSED               [  4%]
tests/test_auth.py::test_login_wrong_password PASSED                     [  5%]
tests/test_auth.py::test_login_unknown_email_same_status_and_message_as_wrong_password PASSED [  6%]
tests/test_auth.py::test_login_success_issues_new_token PASSED           [  7%]
tests/test_auth.py::test_whoami_no_token PASSED                          [  8%]
tests/test_auth.py::test_whoami_garbage_token PASSED                     [  9%]
tests/test_auth.py::test_whoami_malformed_header PASSED                  [ 10%]
tests/test_auth.py::test_whoami_valid_token PASSED                       [ 11%]
tests/test_eligibility_endpoint.py::test_get_eligibility_requires_auth PASSED [ 13%]
tests/test_eligibility_endpoint.py::test_get_eligibility_unknown_asin_404 PASSED [ 14%]
tests/test_eligibility_endpoint.py::test_get_eligibility_known_asin_matches_challenge_shape PASSED [ 15%]
tests/test_eligibility_endpoint.py::test_get_eligibility_first_failing_rule_recorded PASSED [ 16%]
tests/test_eligibility_endpoint.py::test_get_eligibility_stale_snapshot_gets_freshness_note PASSED [ 17%]
tests/test_eligibility_endpoint.py::test_get_eligibility_fresh_snapshot_has_no_freshness_note PASSED [ 18%]
tests/test_eligibility_endpoint.py::test_get_eligibility_price_anomaly_note PASSED [ 19%]
tests/test_eligibility_endpoint.py::test_get_eligibility_no_anomaly_when_within_threshold PASSED [ 20%]
tests/test_eligibility_endpoint.py::test_batch_eligibility_preserves_order_and_handles_unknown PASSED [ 21%]
tests/test_eligibility_endpoint.py::test_batch_eligibility_requires_auth PASSED [ 22%]
tests/test_eligibility_endpoint.py::test_batch_eligibility_empty_list PASSED [ 23%]
tests/test_eligibility_rules.py::test_compute_payout_example_1 PASSED    [ 25%]
tests/test_eligibility_rules.py::test_compute_payout_example_2 PASSED    [ 26%]
tests/test_eligibility_rules.py::test_compute_payout_example_3 PASSED    [ 27%]
tests/test_eligibility_rules.py::test_compute_roi_example_1 PASSED       [ 28%]
tests/test_eligibility_rules.py::test_compute_roi_example_2 PASSED       [ 29%]
tests/test_eligibility_rules.py::test_compute_roi_example_3 PASSED       [ 30%]
tests/test_eligibility_rules.py::test_compute_roi_zero_cost_returns_none PASSED [ 31%]
tests/test_eligibility_rules.py::test_compute_roi_n_items_zero_treated_as_one PASSED [ 32%]
tests/test_eligibility_rules.py::test_check_eligibility_fully_eligible PASSED [ 33%]
tests/test_eligibility_rules.py::test_check_eligibility_fails_rule1_referral_fee PASSED [ 34%]
tests/test_eligibility_rules.py::test_check_eligibility_fails_rule1_referral_fee_zero PASSED [ 35%]
tests/test_eligibility_rules.py::test_check_eligibility_fails_rule2_rank_and_no_demand_exemption PASSED [ 36%]
tests/test_eligibility_rules.py::test_check_eligibility_fails_rule3_buybox_too_low PASSED [ 38%]
tests/test_eligibility_rules.py::test_check_eligibility_fails_rule4_amazon_dominance PASSED [ 39%]
tests/test_eligibility_rules.py::test_check_eligibility_fails_rule5_monthly_sold_below_threshold PASSED [ 40%]
tests/test_eligibility_rules.py::test_check_eligibility_demand_exemption_overrides_bad_rank PASSED [ 41%]
tests/test_etl_dirty_data.py::test_dirty_product_does_not_raise_and_stores_none_not_zero PASSED [ 42%]
tests/test_etl_dirty_data.py::test_running_twice_upserts_not_duplicates PASSED [ 43%]
tests/test_keepa_client.py::test_get_products_batches_over_100_asins PASSED [ 44%]
tests/test_keepa_client.py::test_get_products_single_batch_for_small_list PASSED [ 45%]
tests/test_keepa_client.py::test_get_products_by_code_uses_code_param_not_asin PASSED [ 46%]
tests/test_keepa_client.py::test_get_products_rejects_both_asins_and_code PASSED [ 47%]
tests/test_keepa_client.py::test_402_triggers_key_rotation_to_second_key PASSED [ 48%]
tests/test_keepa_client.py::test_all_keys_exhausted_raises PASSED        [ 50%]
tests/test_keepa_client.py::test_429_triggers_retry_then_succeeds PASSED [ 51%]
tests/test_keepa_client.py::test_429_exhausts_retries_and_raises PASSED  [ 52%]
tests/test_keepa_client.py::test_get_token_status_hits_free_endpoint PASSED [ 53%]
tests/test_keepa_parse.py::test_keepa_time_to_datetime_epoch_zero PASSED [ 54%]
tests/test_keepa_parse.py::test_keepa_time_to_datetime_known_value PASSED [ 55%]
tests/test_keepa_parse.py::test_keepa_time_to_datetime_is_utc_aware PASSED [ 56%]
tests/test_keepa_parse.py::test_safe_value_minus_one_is_none PASSED      [ 57%]
tests/test_keepa_parse.py::test_safe_value_none_is_none PASSED           [ 58%]
tests/test_keepa_parse.py::test_safe_value_real_value_passthrough PASSED [ 59%]
tests/test_keepa_parse.py::test_cents_to_dollars_minus_one_is_none PASSED [ 60%]
tests/test_keepa_parse.py::test_cents_to_dollars_none_is_none PASSED     [ 61%]
tests/test_keepa_parse.py::test_cents_to_dollars_real_value PASSED       [ 63%]
tests/test_keepa_parse.py::test_extract_current_buybox_from_stats_current PASSED [ 64%]
tests/test_keepa_parse.py::test_extract_current_buybox_minus_one_is_none PASSED [ 65%]
tests/test_keepa_parse.py::test_extract_current_buybox_missing_stats_is_none PASSED [ 66%]
tests/test_keepa_parse.py::test_extract_sales_rank_from_stats_current PASSED [ 67%]
tests/test_keepa_parse.py::test_extract_sales_rank_minus_one_is_none PASSED [ 68%]
tests/test_keepa_parse.py::test_extract_referral_fee_pct_prefers_new_field PASSED [ 69%]
tests/test_keepa_parse.py::test_extract_referral_fee_pct_falls_back_to_deprecated PASSED [ 70%]
tests/test_keepa_parse.py::test_extract_referral_fee_pct_minus_one_is_none PASSED [ 71%]
tests/test_keepa_parse.py::test_extract_fba_pick_pack_cents_normal PASSED [ 72%]
tests/test_keepa_parse.py::test_extract_fba_pick_pack_cents_missing_fbafees_key PASSED [ 73%]
tests/test_keepa_parse.py::test_extract_fba_pick_pack_cents_minus_one PASSED [ 75%]
tests/test_keepa_parse.py::test_extract_monthly_sold_present PASSED      [ 76%]
tests/test_keepa_parse.py::test_extract_monthly_sold_missing_is_none PASSED [ 77%]
tests/test_keepa_parse.py::test_extract_monthly_sold_minus_one_is_none PASSED [ 78%]
tests/test_keepa_parse.py::test_extract_amazon_buybox_pct_missing_field_is_none PASSED [ 79%]
tests/test_keepa_parse.py::test_extract_amazon_buybox_pct_single_entry_is_none PASSED [ 80%]
tests/test_keepa_parse.py::test_extract_amazon_buybox_pct_closed_window_known_percentage PASSED [ 81%]
